fitness,lr0,lrf,momentum,weight_decay,warmup_epochs,warmup_momentum,box,cls,dfl,hsv_h,hsv_s,hsv_v,degrees,translate,scale,shear,perspective,flipud,fliplr,mosaic,mixup,copy_paste
0.60094,0.00969,0.0097,0.937,0.00036,3.31295,0.88161,7.10353,0.474,1.27001,0.01673,0.55408,0.36131,0.0,0.11231,0.54608,0.0,0.0,0.0,0.50203,0.93315,0.0,0.0
0.64074,0.01155,0.00868,0.937,0.00042,3.53158,0.79489,6.22105,0.44155,1.45551,0.01664,0.62169,0.40652,0.0,0.12456,0.51631,0.0,0.0,0.0,0.54517,0.79255,0.0,0.0
0.62137,0.01369,0.01007,0.92898,0.00042,3.01168,0.79489,6.22105,0.51144,1.33472,0.01813,0.57599,0.37489,0.0,0.10923,0.50207,0.0,0.0,0.0,0.49303,0.80716,0.0,0.0
0.63087,0.01204,0.01012,0.95115,0.00047,3.31295,0.70059,5.72506,0.49868,1.33907,0.01806,0.49955,0.36708,0.0,0.1039,0.57383,0.0,0.0,0.0,0.53104,0.93417,0.0,0.0
0.60407,0.01418,0.01083,0.96505,0.00039,3.39707,0.79489,6.80898,0.50033,1.54645,0.01993,0.58236,0.4134,0.0,0.08558,0.57033,0.0,0.0,0.0,0.50203,0.91537,0.0,0.0
0.56675,0.01133,0.01091,0.94571,0.00042,3.09651,0.80088,5.99669,0.44667,1.30052,0.01868,0.59539,0.4014,0.0,0.10424,0.51251,0.0,0.0,0.0,0.50752,0.79514,0.0,0.0
0.64494,0.01202,0.00694,0.86043,0.00055,3.06025,0.82313,6.19408,0.5383,1.62073,0.01883,0.70857,0.33994,0.0,0.12817,0.45838,0.0,0.0,0.0,0.39672,0.89406,0.0,0.0
0.61094,0.01146,0.008,0.87534,0.00054,3.9557,0.76978,7.46842,0.56126,1.39695,0.01594,0.71603,0.38087,0.0,0.14118,0.52249,0.0,0.0,0.0,0.37395,0.89624,0.0,0.0
0.66288,0.01092,0.00769,0.81297,0.00054,3.6586,0.95,7.46842,0.5045,1.62186,0.01605,0.63135,0.38612,0.0,0.13263,0.53285,0.0,0.0,0.0,0.27888,0.98804,0.0,0.0
0.6383,0.00958,0.00993,0.88872,0.00051,3.97391,0.73415,7.65998,0.55429,1.5064,0.0157,0.26038,0.45008,0.0,0.11933,0.52953,0.0,0.0,0.0,0.65216,0.73761,0.0,0.0
0.61863,0.00914,0.01111,0.937,0.00046,3.23102,0.82159,9.07447,0.49011,1.44694,0.01114,0.59289,0.35129,0.0,0.11822,0.43128,0.0,0.0,0.0,0.5548,0.7475,0.0,0.0
0.62133,0.01029,0.00872,0.903,0.00044,3.03345,0.83245,5.22537,0.43843,1.26835,0.01806,0.61791,0.4014,0.0,0.10923,0.51916,0.0,0.0,0.0,0.50203,0.82861,0.0,0.0
0.61684,0.01302,0.00924,0.93377,0.00041,3.14743,0.79489,6.22105,0.49636,1.39567,0.02283,0.59289,0.35253,0.0,0.11029,0.609,0.0,0.0,0.0,0.5477,0.82861,0.0,0.0
0.62049,0.01021,0.00787,0.884,0.00055,3.92933,0.87343,7.46842,0.5466,1.38566,0.01497,0.73169,0.38083,0.0,0.13304,0.45181,0.0,0.0,0.0,0.31303,0.98804,0.0,0.0
0.6316,0.01178,0.01059,0.93853,0.00042,3.31295,0.70433,6.22105,0.45876,1.26087,0.01833,0.55373,0.44032,0.0,0.10854,0.51427,0.0,0.0,0.0,0.46758,0.94426,0.0,0.0
0.61715,0.01161,0.00993,0.96853,0.0004,2.9948,0.9236,7.39638,0.54074,1.34685,0.01806,0.59289,0.4014,0.0,0.12634,0.51427,0.0,0.0,0.0,0.38031,0.91997,0.0,0.0
0.60653,0.01264,0.00625,0.96867,0.00031,3.34998,0.79489,6.22105,0.44968,1.21176,0.01806,0.57902,0.4889,0.0,0.102,0.51427,0.0,0.0,0.0,0.50241,0.83995,0.0,0.0
0.59895,0.01085,0.00769,0.81871,0.00054,3.6586,0.95,7.21152,0.50295,1.62186,0.01638,0.64488,0.39143,0.0,0.13186,0.53154,0.0,0.0,0.0,0.27888,0.98069,0.0,0.0
0.58448,0.01174,0.01006,0.92091,0.00041,3.20874,0.75553,6.17815,0.44968,1.31517,0.01949,0.61199,0.41206,0.0,0.10838,0.52327,0.0,0.0,0.0,0.50572,0.88579,0.0,0.0
0.62875,0.01115,0.0117,0.92545,0.00031,3.31295,0.80102,5.21234,0.44968,1.2813,0.01806,0.69855,0.4014,0.0,0.11595,0.4583,0.0,0.0,0.0,0.41387,0.96108,0.0,0.0
0.62123,0.0124,0.00993,0.937,0.00042,3.21157,0.79489,6.22105,0.41867,1.42694,0.01772,0.61654,0.37919,0.0,0.10923,0.60853,0.0,0.0,0.0,0.50203,0.66861,0.0,0.0
0.66391,0.01375,0.01076,0.90753,0.00048,3.79428,0.95,5.97962,0.3915,1.0747,0.02041,0.66307,0.48653,0.0,0.10923,0.56568,0.0,0.0,0.0,0.42555,0.86364,0.0,0.0
0.60782,0.00993,0.01177,0.81215,0.00052,4.94184,0.3511,6.22105,0.49481,0.65141,0.01806,0.62769,0.27374,0.0,0.10923,0.52235,0.0,0.0,0.0,0.6253,0.5657,0.0,0.0
0.59084,0.01142,0.00991,0.93696,0.00042,3.30486,0.79895,6.34695,0.44968,1.32823,0.01797,0.58241,0.40751,0.0,0.10987,0.50715,0.0,0.0,0.0,0.50773,0.82694,0.0,0.0
0.63413,0.01375,0.01076,0.90682,0.00048,3.79428,0.95,5.99258,0.39101,1.0747,0.02035,0.66409,0.48517,0.0,0.10915,0.5658,0.0,0.0,0.0,0.4274,0.86364,0.0,0.0
0.59621,0.01294,0.00981,0.89054,0.00046,3.31295,0.9464,6.26814,0.40924,1.31356,0.01854,0.59289,0.40572,0.0,0.09558,0.66665,0.0,0.0,0.0,0.50203,0.82861,0.0,0.0
0.63386,0.01356,0.01066,0.90892,0.00049,3.60837,0.95,6.16977,0.4064,1.0747,0.01885,0.63174,0.48653,0.0,0.10923,0.59004,0.0,0.0,0.0,0.45104,0.86364,0.0,0.0
0.64916,0.01168,0.00993,0.94342,0.00042,3.31295,0.79594,6.13478,0.46269,1.31249,0.01806,0.59342,0.39586,0.0,0.10779,0.50627,0.0,0.0,0.0,0.49607,0.81795,0.0,0.0
0.61541,0.01078,0.00695,0.86617,0.00059,3.54258,0.95,5.20629,0.57411,1.44637,0.01692,0.74444,0.41375,0.0,0.13951,0.45276,0.0,0.0,0.0,0.32181,0.64878,0.0,0.0
0.55856,0.0098,0.00993,0.937,0.00036,2.35985,0.78223,5.15159,0.42078,1.47365,0.01924,0.61194,0.37547,0.0,0.10089,0.51427,0.0,0.0,0.0,0.57485,0.82861,0.0,0.0
0.64252,0.01122,0.00993,0.94212,0.00042,3.37023,0.80361,6.30468,0.44958,1.32578,0.018,0.59358,0.39731,0.0,0.1094,0.51011,0.0,0.0,0.0,0.50203,0.82321,0.0,0.0
0.64367,0.01004,0.00828,0.78657,0.00054,3.6586,0.81152,7.46842,0.58742,1.33078,0.01737,0.55287,0.33475,0.0,0.14055,0.53285,0.0,0.0,0.0,0.23141,1.0,0.0,0.0
0.63441,0.01206,0.00993,0.98,0.00043,2.76378,0.79489,6.26099,0.44968,1.31356,0.01806,0.57843,0.39167,0.0,0.10923,0.53514,0.0,0.0,0.0,0.54461,0.99774,0.0,0.0
0.65331,0.01368,0.00956,0.90753,0.00048,2.90665,0.95,6.9076,0.3915,1.0747,0.02309,0.66307,0.48653,0.0,0.09623,0.61687,0.0,0.0,0.0,0.44624,0.86364,0.0,0.0
0.63073,0.01226,0.00644,0.85685,0.00058,3.91904,0.75401,8.54732,0.44966,1.2936,0.01615,0.79952,0.48888,0.0,0.16164,0.47697,0.0,0.0,0.0,0.26092,0.88008,0.0,0.0
0.62084,0.01017,0.00769,0.81297,0.00056,2.93929,0.95,7.48729,0.49726,1.79183,0.01932,0.61249,0.38612,0.0,0.12706,0.55505,0.0,0.0,0.0,0.27888,0.97262,0.0,0.0
0.65665,0.01253,0.00993,0.98,0.0004,3.31295,0.73134,6.98403,0.36839,1.08722,0.01573,0.55983,0.35703,0.0,0.10923,0.51427,0.0,0.0,0.0,0.50068,0.84226,0.0,0.0
0.6539,0.01058,0.00876,0.80148,0.00058,3.62588,0.88462,8.28597,0.42205,1.62186,0.01881,0.66452,0.392,0.0,0.14147,0.38194,0.0,0.0,0.0,0.26377,0.98804,0.0,0.0
0.62006,0.01383,0.01076,0.90695,0.00048,3.79444,0.95,5.98277,0.39092,1.07876,0.02032,0.66232,0.48757,0.0,0.10923,0.56482,0.0,0.0,0.0,0.42555,0.86769,0.0,0.0
0.59842,0.01142,0.01007,0.93183,0.00042,3.29312,0.78432,6.24292,0.44646,1.30851,0.01796,0.5917,0.39991,0.0,0.10763,0.51427,0.0,0.0,0.0,0.49763,0.80708,0.0,0.0
0.6309,0.01078,0.00779,0.88997,0.00055,3.56842,0.80925,7.48366,0.54115,1.44497,0.01632,0.73346,0.38271,0.0,0.14164,0.45276,0.0,0.0,0.0,0.32721,1.0,0.0,0.0
0.64059,0.01427,0.00934,0.91527,0.00048,3.60372,0.95,5.71573,0.4216,1.0747,0.01951,0.66888,0.48239,0.0,0.10923,0.54311,0.0,0.0,0.0,0.41396,0.92459,0.0,0.0
0.58604,0.01146,0.00991,0.94178,0.00042,3.30691,0.79266,6.22105,0.44968,1.31686,0.01788,0.59394,0.40144,0.0,0.10973,0.51121,0.0,0.0,0.0,0.50647,0.83216,0.0,0.0
0.63936,0.01416,0.01134,0.89821,0.00048,4.84949,0.95,4.57895,0.40191,1.2243,0.02129,0.66307,0.4553,0.0,0.10131,0.54648,0.0,0.0,0.0,0.43621,0.86364,0.0,0.0
0.61408,0.01387,0.01005,0.937,0.00041,3.12842,0.65079,6.22105,0.48277,1.24743,0.01866,0.56192,0.47482,0.0,0.10923,0.53142,0.0,0.0,0.0,0.52019,0.74565,0.0,0.0
0.62931,0.01717,0.01164,0.90432,0.00047,4.52964,0.81551,5.97962,0.45478,1.0747,0.02274,0.53288,0.48653,0.0,0.10897,0.56568,0.0,0.0,0.0,0.42488,0.71945,0.0,0.0
0.61432,0.01156,0.00979,0.93719,0.00042,3.369,0.8218,5.8446,0.44327,1.38606,0.01821,0.61409,0.4014,0.0,0.10973,0.51085,0.0,0.0,0.0,0.4866,0.81336,0.0,0.0
0.61884,0.01149,0.00993,0.97843,0.00037,3.42175,0.59442,6.09777,0.44968,1.19222,0.01775,0.73886,0.4014,0.0,0.11453,0.51427,0.0,0.0,0.0,0.50203,0.77645,0.0,0.0
0.60939,0.01067,0.01053,0.89215,0.00037,3.31295,0.59327,4.70435,0.42034,1.10373,0.01806,0.615,0.40917,0.0,0.08675,0.45383,0.0,0.0,0.0,0.59161,0.78327,0.0,0.0
0.61079,0.01221,0.01055,0.88847,0.00037,3.68957,0.94347,5.39581,0.52452,1.41667,0.01754,0.57331,0.4014,0.0,0.10923,0.48744,0.0,0.0,0.0,0.39742,0.72321,0.0,0.0
0.59734,0.01111,0.00999,0.9229,0.00055,3.64566,0.77025,7.16599,0.44968,1.40827,0.01806,0.54949,0.38429,0.0,0.14261,0.56478,0.0,0.0,0.0,0.47763,0.82041,0.0,0.0
0.61889,0.01284,0.01028,0.88127,0.0005,3.31295,0.84566,6.64191,0.44968,1.14358,0.01806,0.59289,0.39518,0.0,0.10923,0.49388,0.0,0.0,0.0,0.50912,0.88303,0.0,0.0
0.61264,0.01042,0.00927,0.97413,0.00043,3.49315,0.79562,7.27776,0.45828,1.17967,0.01899,0.59289,0.33961,0.0,0.11223,0.45067,0.0,0.0,0.0,0.51576,0.69844,0.0,0.0
0.66657,0.00879,0.00889,0.81297,0.00043,3.53965,0.95,7.46842,0.46897,1.49999,0.01618,0.68568,0.38262,0.0,0.13263,0.53285,0.0,0.0,0.0,0.27888,0.98804,0.0,0.0
0.69859,0.01108,0.01107,0.91025,0.00055,3.92051,0.90483,7.25008,0.37679,1.01668,0.02588,0.62292,0.38735,0.0,0.11097,0.69571,0.0,0.0,0.0,0.50177,0.89342,0.0,0.0
0.63303,0.00848,0.01107,0.91025,0.0006,4.69933,0.83582,11.27562,0.44965,1.08178,0.02151,0.56443,0.32082,0.0,0.11966,0.75406,0.0,0.0,0.0,0.45318,0.77815,0.0,0.0
0.63744,0.01124,0.01166,0.89042,0.00051,3.75733,0.90483,7.64944,0.35222,1.06239,0.02515,0.62731,0.41252,0.0,0.12531,0.70915,0.0,0.0,0.0,0.47981,0.87739,0.0,0.0
0.48165,0.01108,0.01087,0.89096,0.00048,4.22135,0.76255,9.79495,0.37219,0.85317,0.01829,0.61161,0.51624,0.0,0.11669,0.7565,0.0,0.0,0.0,0.53685,0.71494,0.0,0.0
0.6654,0.00794,0.00842,0.83357,0.00048,3.19466,0.95,6.65975,0.46897,1.4658,0.01618,0.70525,0.38262,0.0,0.11678,0.54896,0.0,0.0,0.0,0.28107,0.92502,0.0,0.0
0.63117,0.0142,0.0091,0.91025,0.00055,4.38678,0.90483,6.59739,0.39258,1.02881,0.0216,0.53484,0.37973,0.0,0.13631,0.69571,0.0,0.0,0.0,0.57672,0.83845,0.0,0.0
0.62416,0.01108,0.01135,0.88355,0.00057,3.72577,0.95,7.83536,0.38245,1.01668,0.02588,0.61138,0.39175,0.0,0.11097,0.71042,0.0,0.0,0.0,0.46276,0.86852,0.0,0.0
0.65459,0.01026,0.00838,0.81297,0.00045,4.18501,0.87759,7.56212,0.52863,1.36619,0.01685,0.76707,0.3442,0.0,0.13263,0.52575,0.0,0.0,0.0,0.32137,1.0,0.0,0.0
0.60482,0.00849,0.00876,0.82279,0.00049,3.66898,0.95,7.43408,0.40521,1.57169,0.01741,0.64325,0.37382,0.0,0.13263,0.54623,0.0,0.0,0.0,0.31352,1.0,0.0,0.0
0.6203,0.00855,0.01007,0.81818,0.0004,3.87421,0.95,6.81214,0.41271,1.69724,0.01524,0.74621,0.29394,0.0,0.13378,0.53285,0.0,0.0,0.0,0.27888,0.77454,0.0,0.0
0.6739,0.01126,0.01107,0.91025,0.00055,3.87818,0.88832,7.1864,0.38441,1.01868,0.02631,0.63088,0.38701,0.0,0.11097,0.68894,0.0,0.0,0.0,0.50177,0.89342,0.0,0.0
0.61898,0.01468,0.00861,0.91025,0.00056,4.63245,0.90483,6.66974,0.4003,1.15341,0.02311,0.57768,0.26403,0.0,0.08571,0.69571,0.0,0.0,0.0,0.42777,0.89342,0.0,0.0
0.62964,0.01108,0.01168,0.90345,0.00057,3.97696,0.90152,6.9905,0.37679,0.98565,0.02556,0.64899,0.41587,0.0,0.10952,0.69571,0.0,0.0,0.0,0.48141,0.82974,0.0,0.0
0.62938,0.01096,0.01131,0.91025,0.00057,4.00168,0.87129,7.16744,0.37954,1.01715,0.02631,0.60365,0.36687,0.0,0.1141,0.69684,0.0,0.0,0.0,0.49599,0.91308,0.0,0.0
0.60369,0.0105,0.01107,0.93659,0.00055,3.87818,0.76669,7.1864,0.42943,1.05458,0.0189,0.63088,0.41588,0.0,0.13833,0.72757,0.0,0.0,0.0,0.48874,0.94145,0.0,0.0
0.62793,0.01256,0.01202,0.91146,0.00049,3.6808,0.90483,7.32642,0.37679,0.87726,0.02588,0.59286,0.43426,0.0,0.08789,0.54609,0.0,0.0,0.0,0.51384,0.94054,0.0,0.0
0.61547,0.01149,0.01107,0.94877,0.00055,4.21309,0.95,9.19444,0.2931,1.01668,0.02413,0.5938,0.38735,0.0,0.10539,0.69571,0.0,0.0,0.0,0.47065,0.83467,0.0,0.0
0.59963,0.01358,0.01442,0.84414,0.0004,3.92051,0.90483,6.55557,0.41395,1.02469,0.02578,0.62292,0.52287,0.0,0.11097,0.64184,0.0,0.0,0.0,0.5946,0.97806,0.0,0.0
0.60696,0.01057,0.01107,0.91109,0.00057,4.53921,0.90483,7.13719,0.38369,1.10361,0.02548,0.64192,0.40046,0.0,0.10345,0.71423,0.0,0.0,0.0,0.45963,0.89342,0.0,0.0
0.60114,0.00987,0.01075,0.91535,0.00054,4.03289,0.89046,7.38777,0.42076,1.01668,0.02376,0.76537,0.38735,0.0,0.10911,0.64352,0.0,0.0,0.0,0.52795,0.85176,0.0,0.0
0.6543,0.01108,0.01137,0.91522,0.00055,3.8996,0.91237,7.39541,0.37926,1.01668,0.02671,0.6104,0.38691,0.0,0.11115,0.69285,0.0,0.0,0.0,0.49669,0.86661,0.0,0.0
0.67786,0.01108,0.00954,0.92044,0.00055,3.89046,0.90214,5.52663,0.57924,1.13561,0.02609,0.5963,0.44185,0.0,0.11137,0.69571,0.0,0.0,0.0,0.50177,0.85934,0.0,0.0
0.55788,0.00754,0.01007,0.937,0.00033,3.39722,0.79489,6.16527,0.44968,1.6608,0.0168,0.55552,0.4155,0.0,0.10923,0.62576,0.0,0.0,0.0,0.55371,0.91297,0.0,0.0
0.6317,0.01142,0.011,0.937,0.00049,3.31295,0.85516,7.50089,0.5013,1.31356,0.0143,0.55254,0.4014,0.0,0.11843,0.53936,0.0,0.0,0.0,0.51954,0.84868,0.0,0.0
0.62801,0.01401,0.01136,0.98,0.00055,3.87818,0.72682,7.1864,0.26383,1.0714,0.02498,0.63378,0.34731,0.0,0.11039,0.75025,0.0,0.0,0.0,0.50177,0.81248,0.0,0.0
0.58199,0.01051,0.0102,0.88574,0.00039,4.25961,0.90483,6.3722,0.29502,1.00597,0.02053,0.36209,0.30807,0.0,0.13532,0.69571,0.0,0.0,0.0,0.53536,1.0,0.0,0.0
0.60045,0.01035,0.01107,0.91025,0.00057,3.91804,0.90483,6.45702,0.35819,1.01668,0.02602,0.66892,0.34595,0.0,0.10886,0.70385,0.0,0.0,0.0,0.50177,0.83526,0.0,0.0
0.62184,0.01019,0.00924,0.94459,0.00055,3.34727,0.95,6.02805,0.7846,1.32664,0.03269,0.47557,0.41629,0.0,0.12455,0.65683,0.0,0.0,0.0,0.50386,0.72378,0.0,0.0
0.62129,0.01124,0.01136,0.8776,0.00049,3.48152,0.8147,7.25008,0.29861,1.10866,0.02648,0.70884,0.39916,0.0,0.09312,0.68461,0.0,0.0,0.0,0.54407,0.91145,0.0,0.0
0.58347,0.01155,0.00954,0.953,0.0006,3.84717,0.90214,6.67605,0.57924,1.25441,0.02752,0.66127,0.44185,0.0,0.12541,0.69571,0.0,0.0,0.0,0.50237,0.95947,0.0,0.0
0.63694,0.01146,0.0112,0.93805,0.0005,4.34497,0.95,7.25008,0.35105,1.01636,0.02014,0.62213,0.38903,0.0,0.11068,0.61032,0.0,0.0,0.0,0.50177,0.89388,0.0,0.0
0.64509,0.01126,0.01129,0.91579,0.00055,3.87818,0.87544,7.22833,0.38441,0.9939,0.02706,0.62979,0.38701,0.0,0.10996,0.68454,0.0,0.0,0.0,0.50403,0.90199,0.0,0.0
0.6432,0.01108,0.01033,0.90306,0.00061,3.53819,0.79556,7.3202,0.37679,1.01668,0.02547,0.51374,0.38735,0.0,0.10752,0.69571,0.0,0.0,0.0,0.54317,0.89342,0.0,0.0
0.60074,0.01108,0.00967,0.92768,0.00055,3.93695,0.91081,5.56103,0.57164,1.15341,0.0253,0.57558,0.42665,0.0,0.10836,0.68235,0.0,0.0,0.0,0.50309,0.85845,0.0,0.0
0.64069,0.01104,0.01107,0.90901,0.00055,3.92061,0.90772,7.22357,0.37679,1.01581,0.02588,0.62292,0.38727,0.0,0.1109,0.69507,0.0,0.0,0.0,0.49967,0.89342,0.0,0.0
0.65478,0.01363,0.009,0.91334,0.00055,3.34528,0.95,5.52663,0.65034,1.1605,0.02549,0.7025,0.44185,0.0,0.12103,0.69571,0.0,0.0,0.0,0.49884,0.89047,0.0,0.0
0.61401,0.00971,0.01107,0.91025,0.00055,3.60506,0.9292,7.25008,0.37446,1.01668,0.02575,0.59455,0.37906,0.0,0.12313,0.61237,0.0,0.0,0.0,0.53366,1.0,0.0,0.0
0.66419,0.01108,0.01107,0.91173,0.00055,3.92051,0.90483,7.29447,0.3793,1.03058,0.02577,0.62641,0.38735,0.0,0.11097,0.69826,0.0,0.0,0.0,0.50177,0.88357,0.0,0.0
0.59946,0.01102,0.00965,0.91899,0.00056,3.99332,0.91403,5.52663,0.5772,1.1259,0.02638,0.59188,0.44293,0.0,0.11371,0.69724,0.0,0.0,0.0,0.48401,0.85438,0.0,0.0
0.63924,0.01369,0.01125,0.93573,0.00058,3.43367,0.90214,5.79046,0.69774,1.13561,0.02609,0.47457,0.44185,0.0,0.11014,0.70784,0.0,0.0,0.0,0.53606,0.91674,0.0,0.0
0.62671,0.01092,0.01107,0.90911,0.00056,3.92051,0.90676,7.29456,0.37679,1.03414,0.02588,0.62667,0.39024,0.0,0.10882,0.69781,0.0,0.0,0.0,0.50107,0.89342,0.0,0.0
0.62508,0.0117,0.01107,0.90949,0.00056,3.92051,0.86447,7.25008,0.37679,0.8995,0.02475,0.67482,0.38735,0.0,0.1121,0.69347,0.0,0.0,0.0,0.54218,0.89931,0.0,0.0
0.61843,0.01171,0.00995,0.92924,0.0006,3.39875,0.94353,7.14036,0.3655,1.01668,0.02912,0.62292,0.38735,0.0,0.11097,0.61671,0.0,0.0,0.0,0.50177,0.89342,0.0,0.0
0.60526,0.01285,0.00939,0.92312,0.00055,4.00434,0.95,5.79796,0.66903,1.13561,0.02609,0.5963,0.44584,0.0,0.12499,0.45529,0.0,0.0,0.0,0.50177,0.99525,0.0,0.0
0.66368,0.01102,0.01109,0.90946,0.00055,3.92191,0.91037,7.22797,0.37542,1.02144,0.02591,0.62011,0.38766,0.0,0.11097,0.69571,0.0,0.0,0.0,0.50012,0.89342,0.0,0.0
0.60232,0.01108,0.01074,0.92044,0.00046,4.59553,0.90214,5.59619,0.60047,1.16869,0.02646,0.46536,0.43141,0.0,0.11137,0.95,0.0,0.0,0.0,0.28845,0.87365,0.0,0.0
0.62774,0.01103,0.01118,0.9095,0.00055,3.89588,0.90543,7.25008,0.37679,1.01668,0.02588,0.62462,0.38693,0.0,0.11089,0.69571,0.0,0.0,0.0,0.50341,0.88435,0.0,0.0
0.64463,0.01055,0.0105,0.91025,0.00056,3.539,0.86132,6.58253,0.37679,0.93926,0.02588,0.52638,0.36447,0.0,0.11019,0.7013,0.0,0.0,0.0,0.50048,1.0,0.0,0.0
0.59331,0.01247,0.00838,0.87671,0.00058,3.89046,0.93626,5.68994,0.5332,1.247,0.02286,0.55872,0.44185,0.0,0.08696,0.74339,0.0,0.0,0.0,0.56504,0.89395,0.0,0.0
0.42817,0.00721,0.01127,0.9387,0.00056,3.89046,0.66441,5.52663,0.69872,1.19162,0.02346,0.58145,0.42978,0.0,0.14055,0.43015,0.0,0.0,0.0,0.50177,0.87518,0.0,0.0
0.60142,0.01142,0.00701,0.87135,0.00043,4.7124,0.6104,6.44961,0.44968,1.5852,0.01806,0.71435,0.37641,0.0,0.08953,0.5475,0.0,0.0,0.0,0.64054,1.0,0.0,0.0
0.60674,0.01108,0.01036,0.92044,0.00055,3.58729,0.89492,5.52663,0.59356,1.08975,0.0245,0.6339,0.44185,0.0,0.10457,0.69965,0.0,0.0,0.0,0.50133,0.85934,0.0,0.0
0.64187,0.00893,0.01271,0.85229,0.00064,3.40976,0.91645,7.25008,0.37679,0.94579,0.02776,0.53878,0.3936,0.0,0.11097,0.68697,0.0,0.0,0.0,0.63832,0.99493,0.0,0.0
0.62638,0.0114,0.01078,0.91025,0.00055,3.96386,0.93851,7.33436,0.36288,1.01668,0.02569,0.66172,0.39319,0.0,0.11173,0.68024,0.0,0.0,0.0,0.52061,0.89342,0.0,0.0
0.60368,0.01143,0.01079,0.92535,0.00055,4.02969,0.90483,7.42362,0.37679,1.02599,0.02586,0.60082,0.37277,0.0,0.11858,0.71067,0.0,0.0,0.0,0.48579,0.93348,0.0,0.0
0.67063,0.01085,0.01382,0.87141,0.00055,3.92714,0.90483,6.34293,0.32563,1.11567,0.02688,0.62292,0.38461,0.0,0.11097,0.70473,0.0,0.0,0.0,0.48389,0.80716,0.0,0.0
0.63153,0.01313,0.00866,0.89467,0.00039,4.53085,0.90205,7.25008,0.37679,0.78759,0.02588,0.62292,0.35087,0.0,0.10332,0.79837,0.0,0.0,0.0,0.62257,0.81338,0.0,0.0
0.64174,0.00915,0.0101,0.91025,0.00055,3.72395,0.86485,6.5203,0.40389,0.98655,0.02672,0.60937,0.3391,0.0,0.1199,0.70387,0.0,0.0,0.0,0.45319,0.79218,0.0,0.0
0.64786,0.01117,0.01107,0.90345,0.00067,4.10374,0.95,7.25008,0.37679,1.01668,0.0301,0.60995,0.38735,0.0,0.11097,0.72703,0.0,0.0,0.0,0.48012,0.98456,0.0,0.0
0.62045,0.01108,0.0109,0.9078,0.00056,3.80356,0.91384,7.21332,0.38731,1.00202,0.0263,0.62596,0.39009,0.0,0.1147,0.69979,0.0,0.0,0.0,0.51076,0.90686,0.0,0.0
0.6252,0.00902,0.01107,0.92674,0.00046,4.31453,0.60165,7.5986,0.43225,1.11686,0.03097,0.62292,0.45624,0.0,0.14094,0.70352,0.0,0.0,0.0,0.44436,1.0,0.0,0.0
0.62908,0.01108,0.01125,0.90992,0.00055,3.93579,0.89902,7.25008,0.37887,1.02793,0.02559,0.62178,0.38726,0.0,0.10869,0.69571,0.0,0.0,0.0,0.48569,0.89156,0.0,0.0
0.65182,0.01194,0.01107,0.92102,0.00058,3.77476,0.8995,8.27707,0.39649,1.09725,0.02692,0.62292,0.38735,0.0,0.10457,0.69644,0.0,0.0,0.0,0.50473,0.89342,0.0,0.0
0.63487,0.01278,0.01252,0.89784,0.00055,3.6165,0.77087,7.25008,0.33765,0.9113,0.02479,0.84633,0.45866,0.0,0.09891,0.70156,0.0,0.0,0.0,0.40255,0.70554,0.0,0.0
0.63835,0.01108,0.01117,0.90853,0.00055,3.9718,0.90483,7.24765,0.37686,1.00525,0.02512,0.62292,0.38649,0.0,0.11015,0.69832,0.0,0.0,0.0,0.50285,0.91171,0.0,0.0
0.62927,0.01088,0.00929,0.93722,0.00058,3.85765,0.85238,5.43989,0.60052,1.11489,0.02609,0.57946,0.44191,0.0,0.11135,0.70535,0.0,0.0,0.0,0.50305,0.87004,0.0,0.0
0.62486,0.01032,0.01107,0.95597,0.00059,4.67937,0.95,6.39769,0.40158,1.01668,0.02588,0.66244,0.41421,0.0,0.11424,0.67409,0.0,0.0,0.0,0.53924,0.87285,0.0,0.0
0.63111,0.01108,0.01107,0.86829,0.00052,4.12789,0.91478,6.80781,0.39103,0.94047,0.0248,0.62292,0.38996,0.0,0.10649,0.69571,0.0,0.0,0.0,0.50177,0.89342,0.0,0.0
0.65466,0.00965,0.00926,0.97551,0.00056,3.89046,0.68153,5.137,0.585,1.07163,0.02285,0.64182,0.44185,0.0,0.11601,0.69571,0.0,0.0,0.0,0.48129,0.90139,0.0,0.0
0.61063,0.00913,0.01431,0.91025,0.00043,3.99273,0.90483,7.84656,0.37679,1.01668,0.03035,0.65383,0.29555,0.0,0.1196,0.85698,0.0,0.0,0.0,0.49308,0.79301,0.0,0.0
0.63514,0.01202,0.01217,0.91025,0.0005,4.12578,0.95,5.46852,0.40329,1.01668,0.025,0.62292,0.35514,0.0,0.10379,0.79103,0.0,0.0,0.0,0.42274,0.89342,0.0,0.0
0.5966,0.01136,0.01107,0.91025,0.00055,3.92133,0.95,7.25008,0.369,1.03985,0.02544,0.61165,0.38735,0.0,0.10549,0.73529,0.0,0.0,0.0,0.49753,0.89342,0.0,0.0
0.5835,0.00958,0.00875,0.92044,0.00059,3.56623,0.95,5.34896,0.55316,1.05868,0.02449,0.6505,0.45954,0.0,0.11995,0.62916,0.0,0.0,0.0,0.50177,0.7747,0.0,0.0
0.60217,0.01053,0.01388,0.9224,0.00054,3.99579,0.91518,7.25008,0.35442,1.09138,0.02612,0.6803,0.38735,0.0,0.13093,0.74596,0.0,0.0,0.0,0.50483,0.88936,0.0,0.0
